

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:12:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   553  0070                     ?___lldiv:	
   554                           ; 2 bytes @ 0x0
   555                           
   556  0070                     ?___xxtofl:	
   557                           ; 4 bytes @ 0x0
   558                           
   559  0070                     Lcd_Port@a:	
   560                           ; 4 bytes @ 0x0
   561                           
   562  0070                     __Umul8_16@multiplicand:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     I2C_Master_Write@d:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     I2C_Master_Read@a:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ___wmul@multiplier:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ___lwdiv@divisor:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ___lldiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ___xxtofl@val:	
   581                           ; 4 bytes @ 0x0
   582                           
   583                           
   584                           ; 4 bytes @ 0x0
   585  0070                     	ds	1
   586  0071                     ??_Lcd_Cmd:
   587  0071                     ??_Lcd_Write_Char:	
   588                           ; 1 bytes @ 0x1
   589                           
   590                           
   591                           ; 1 bytes @ 0x1
   592  0071                     	ds	1
   593  0072                     ??__Umul8_16:
   594  0072                     ??_I2C_Master_Write:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ??_I2C_Master_Read:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     Lcd_Write_Char@a:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ___wmul@multiplicand:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ___lwdiv@dividend:	
   607                           ; 2 bytes @ 0x2
   608                           
   609                           
   610                           ; 2 bytes @ 0x2
   611  0072                     	ds	1
   612  0073                     Lcd_Cmd@a:
   613  0073                     Lcd_Write_Char@temp:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 1 bytes @ 0x3
   618  0073                     	ds	1
   619  0074                     ??_Lcd_Clear:
   620  0074                     ?_Lcd_Set_Cursor:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ??_Lcd_Init:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??___wmul:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??___lwdiv:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ??___xxtofl:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     Lcd_Set_Cursor@b:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     Lcd_Write_Char@y:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     I2C_Master_Read@temp:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     ___wmul@product:	
   645                           ; 2 bytes @ 0x4
   646                           
   647  0074                     __Umul8_16@product:	
   648                           ; 2 bytes @ 0x4
   649                           
   650  0074                     ___lldiv@dividend:	
   651                           ; 2 bytes @ 0x4
   652                           
   653                           
   654                           ; 4 bytes @ 0x4
   655  0074                     	ds	1
   656  0075                     ??_Lcd_Set_Cursor:
   657  0075                     ??_Lcd_Write_String:	
   658                           ; 1 bytes @ 0x5
   659                           
   660  0075                     Lcd_Write_String@i:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0075                     ___lwdiv@quotient:	
   664                           ; 2 bytes @ 0x5
   665                           
   666                           
   667                           ; 2 bytes @ 0x5
   668  0075                     	ds	1
   669  0076                     ??_I2C_Command:
   670  0076                     __Umul8_16@word_mpld:	
   671                           ; 1 bytes @ 0x6
   672                           
   673                           
   674                           ; 2 bytes @ 0x6
   675  0076                     	ds	1
   676  0077                     Lcd_Set_Cursor@a:
   677  0077                     Lcd_Write_String@a:	
   678                           ; 1 bytes @ 0x7
   679                           
   680  0077                     ___lwdiv@counter:	
   681                           ; 1 bytes @ 0x7
   682                           
   683                           
   684                           ; 1 bytes @ 0x7
   685  0077                     	ds	1
   686  0078                     ?_char_2_dec:
   687  0078                     ??___lldiv:	
   688                           ; 1 bytes @ 0x8
   689                           
   690  0078                     Lcd_Set_Cursor@z:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0078                     __Umul8_16@multiplier:	
   694                           ; 1 bytes @ 0x8
   695                           
   696  0078                     ___xxtofl@sign:	
   697                           ; 1 bytes @ 0x8
   698                           
   699  0078                     char_2_dec@z:	
   700                           ; 1 bytes @ 0x8
   701                           
   702                           
   703                           ; 2 bytes @ 0x8
   704  0078                     	ds	1
   705  0079                     Lcd_Set_Cursor@y:
   706  0079                     ___xxtofl@exp:	
   707                           ; 1 bytes @ 0x9
   708                           
   709  0079                     ___lldiv@quotient:	
   710                           ; 1 bytes @ 0x9
   711                           
   712                           
   713                           ; 4 bytes @ 0x9
   714  0079                     	ds	1
   715  007A                     ??_char_2_dec:
   716  007A                     Lcd_Set_Cursor@temp:	
   717                           ; 1 bytes @ 0xA
   718                           
   719  007A                     ___xxtofl@arg:	
   720                           ; 1 bytes @ 0xA
   721                           
   722                           
   723                           ; 4 bytes @ 0xA
   724  007A                     	ds	2
   725  007C                     char_2_dec@zeta:
   726                           
   727                           ; 2 bytes @ 0xC
   728  007C                     	ds	1
   729  007D                     ___lldiv@counter:
   730                           
   731                           ; 1 bytes @ 0xD
   732  007D                     	ds	1
   733  007E                     ??_initCONFIG:
   734                           
   735                           	psect	cstackBANK0
   736  0020                     __pcstackBANK0:	
   737                           ; 1 bytes @ 0xE
   738                           
   739  0020                     ?_I2C_Master_Init:
   740  0020                     ?___flmul:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     I2C_Master_Init@c:	
   744                           ; 4 bytes @ 0x0
   745                           
   746  0020                     ___flmul@b:	
   747                           ; 4 bytes @ 0x0
   748                           
   749                           
   750                           ; 4 bytes @ 0x0
   751  0020                     	ds	4
   752  0024                     ??_I2C_Master_Init:
   753  0024                     ___flmul@a:	
   754                           ; 1 bytes @ 0x4
   755                           
   756                           
   757                           ; 4 bytes @ 0x4
   758  0024                     	ds	4
   759  0028                     ??___flmul:
   760                           
   761                           ; 1 bytes @ 0x8
   762  0028                     	ds	5
   763  002D                     ___flmul@sign:
   764                           
   765                           ; 1 bytes @ 0xD
   766  002D                     	ds	1
   767  002E                     ___flmul@grs:
   768                           
   769                           ; 4 bytes @ 0xE
   770  002E                     	ds	4
   771  0032                     ___flmul@aexp:
   772                           
   773                           ; 1 bytes @ 0x12
   774  0032                     	ds	1
   775  0033                     ___flmul@bexp:
   776                           
   777                           ; 1 bytes @ 0x13
   778  0033                     	ds	1
   779  0034                     ___flmul@prod:
   780                           
   781                           ; 4 bytes @ 0x14
   782  0034                     	ds	4
   783  0038                     ___flmul@temp:
   784                           
   785                           ; 2 bytes @ 0x18
   786  0038                     	ds	2
   787  003A                     ?___fltol:
   788  003A                     ___fltol@f1:	
   789                           ; 4 bytes @ 0x1A
   790                           
   791                           
   792                           ; 4 bytes @ 0x1A
   793  003A                     	ds	4
   794  003E                     ??___fltol:
   795                           
   796                           ; 1 bytes @ 0x1E
   797  003E                     	ds	5
   798  0043                     ___fltol@sign1:
   799                           
   800                           ; 1 bytes @ 0x23
   801  0043                     	ds	1
   802  0044                     ___fltol@exp1:
   803                           
   804                           ; 1 bytes @ 0x24
   805  0044                     	ds	1
   806  0045                     ??_main:
   807                           
   808                           ; 1 bytes @ 0x25
   809  0045                     	ds	2
   810                           
   811                           	psect	maintext
   812  03AD                     __pmaintext:	
   813 ;;
   814 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   815 ;;
   816 ;; *************** function _main *****************
   817 ;; Defined at:
   818 ;;		line 49 in file "LAB4_main.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : B00/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
