

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:05:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0005                     _PORTA	set	5
   289  0006                     _PORTBbits	set	6
   290  000B                     _INTCONbits	set	11
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0096                     _IOCB	set	150
   300  0095                     _WPUB	set	149
   301  0081                     _OPTION_REGbits	set	129
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  008F                     _OSCCONbits	set	143
   305  0094                     _SSPSTATbits	set	148
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  04A0                     _BF	set	1184
   310  0188                     _ANSEL	set	392
   311  0189                     _ANSELH	set	393
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   321  0010                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0010                     __end_of__initialization:
   325  0010  0183               	clrf	3
   326  0011  120A  118A  28CD   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0076                     __pbssCOMMON:
   330  0076                     _henny:
   331  0076                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_initCONFIG:
   336  0070                     ?_I2C_Slave_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	3
   351  0073                     ??_I2C_Slave_Init:
   352  0073                     I2C_Slave_Init@address:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	1
   358  0074                     ??_initCONFIG:
   359  0074                     ??_main:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0074                     	ds	2
   365                           
   366                           	psect	maintext
   367  00CD                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 35 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          2       0       0       0       0
   390 ;;      Totals:         2       0       0       0       0
   391 ;;Total ram usage:        2 bytes
   392 ;; Hardware stack levels required when called: 3
   393 ;; This function calls:
   394 ;;		_initCONFIG
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  00CD                     _main:
   403  00CD                     l769:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;main.c: 36:     initCONFIG();
   409  00CD  120A  118A  208A  120A  118A  	fcall	_initCONFIG
   410  00D2                     l771:
   411                           
   412                           ;main.c: 38:         _delay((unsigned long)((10)*(8000000/4000.0)));
   413  00D2  301A               	movlw	26
   414  00D3  00F5               	movwf	??_main+1
   415  00D4  30F8               	movlw	248
   416  00D5  00F4               	movwf	??_main
   417  00D6                     u177:
   418  00D6  0BF4               	decfsz	??_main,f
   419  00D7  28D6               	goto	u177
   420  00D8  0BF5               	decfsz	??_main+1,f
   421  00D9  28D6               	goto	u177
   422  00DA  0000               	nop
   423  00DB  28D2               	goto	l771
   424  00DC  120A  118A  280C   	ljmp	start
   425  00DF                     __end_of_main:
   426                           
   427                           	psect	text1
   428  008A                     __ptext1:	
   429 ;; *************** function _initCONFIG *****************
   430 ;; Defined at:
   431 ;;		line 83 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels used: 1
   451 ;; Hardware stack levels required when called: 2
   452 ;; This function calls:
   453 ;;		_I2C_Slave_Init
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _initCONFIG
   461  008A                     _initCONFIG:
   462  008A                     l735:	
   463                           ;incstack = 0
   464                           ; Regs used in _initCONFIG: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;main.c: 84:     OSCCONbits.IRCF2 = 1;
   468  008A  1683               	bsf	3,5	;RP0=1, select bank1
   469  008B  1303               	bcf	3,6	;RP1=0, select bank1
   470  008C  170F               	bsf	15,6	;volatile
   471                           
   472                           ;main.c: 85:     OSCCONbits.IRCF1 = 1;
   473  008D  168F               	bsf	15,5	;volatile
   474                           
   475                           ;main.c: 86:     OSCCONbits.IRCF0 = 1;
   476  008E  160F               	bsf	15,4	;volatile
   477                           
   478                           ;main.c: 87:     OSCCONbits.SCS = 1;
   479  008F  140F               	bsf	15,0	;volatile
   480  0090                     l737:
   481                           
   482                           ;main.c: 88:     ANSELH = 0;
   483  0090  1683               	bsf	3,5	;RP0=1, select bank3
   484  0091  1703               	bsf	3,6	;RP1=1, select bank3
   485  0092  0189               	clrf	9	;volatile
   486                           
   487                           ;main.c: 89:     ANSEL = 0;
   488  0093  0188               	clrf	8	;volatile
   489  0094                     l739:
   490                           
   491                           ;main.c: 90:     TRISA = 240;
   492  0094  30F0               	movlw	240
   493  0095  1683               	bsf	3,5	;RP0=1, select bank1
   494  0096  1303               	bcf	3,6	;RP1=0, select bank1
   495  0097  0085               	movwf	5	;volatile
   496  0098                     l741:
   497                           
   498                           ;main.c: 91:     TRISB = 0b00000011;
   499  0098  3003               	movlw	3
   500  0099  0086               	movwf	6	;volatile
   501                           
   502                           ;main.c: 92:     PORTA = 0;
   503  009A  1283               	bcf	3,5	;RP0=0, select bank0
   504  009B  1303               	bcf	3,6	;RP1=0, select bank0
   505  009C  0185               	clrf	5	;volatile
   506  009D                     l743:
   507                           
   508                           ;main.c: 93:     PORTB = 0b00000011;
   509  009D  3003               	movlw	3
   510  009E  0086               	movwf	6	;volatile
   511  009F                     l745:
   512                           
   513                           ;main.c: 94:     OPTION_REGbits.nRBPU = 0;
   514  009F  1683               	bsf	3,5	;RP0=1, select bank1
   515  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   516  00A1  1381               	bcf	1,7	;volatile
   517  00A2                     l747:
   518                           
   519                           ;main.c: 95:     WPUB = 0b00000011;
   520  00A2  3003               	movlw	3
   521  00A3  0095               	movwf	21	;volatile
   522  00A4                     l749:
   523                           
   524                           ;main.c: 96:     INTCONbits.RBIE = 1;
   525  00A4  158B               	bsf	11,3	;volatile
   526  00A5                     l751:
   527                           
   528                           ;main.c: 97:     IOCB = 0b00000011;
   529  00A5  3003               	movlw	3
   530  00A6  0096               	movwf	22	;volatile
   531  00A7                     l753:
   532                           
   533                           ;main.c: 98:     INTCONbits.RBIF = 0;
   534  00A7  100B               	bcf	11,0	;volatile
   535  00A8                     l755:
   536                           
   537                           ;main.c: 99:     INTCONbits.GIE = 1;
   538  00A8  178B               	bsf	11,7	;volatile
   539  00A9                     l757:
   540                           
   541                           ;main.c: 100:     INTCONbits.PEIE = 1;
   542  00A9  170B               	bsf	11,6	;volatile
   543  00AA                     l759:
   544                           
   545                           ;main.c: 101:     INTCONbits.RBIE = 1;
   546  00AA  158B               	bsf	11,3	;volatile
   547  00AB                     l761:
   548                           
   549                           ;main.c: 102:     INTCONbits.RBIF = 0;
   550  00AB  100B               	bcf	11,0	;volatile
   551  00AC                     l763:
   552                           
   553                           ;main.c: 103:     I2C_Slave_Init(0x80);
   554  00AC  3080               	movlw	128
   555  00AD  120A  118A  20B3  120A  118A  	fcall	_I2C_Slave_Init
   556  00B2                     l74:
   557  00B2  0008               	return
   558  00B3                     __end_of_initCONFIG:
   559                           
   560                           	psect	text2
   561  00B3                     __ptext2:	
   562 ;; *************** function _I2C_Slave_Init *****************
   563 ;; Defined at:
   564 ;;		line 93 in file "I2C.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  address         1    wreg     unsigned char 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  address         1    3[COMMON] unsigned char 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         1       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         1       0       0       0       0
   582 ;;Total ram usage:        1 bytes
   583 ;; Hardware stack levels used: 1
   584 ;; Hardware stack levels required when called: 1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_initCONFIG
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _I2C_Slave_Init
   594  00B3                     _I2C_Slave_Init:
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _I2C_Slave_Init: [wreg]
   598                           ;I2C_Slave_Init@address stored from wreg
   599  00B3  00F3               	movwf	I2C_Slave_Init@address
   600  00B4                     l721:
   601                           
   602                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   603  00B4  0873               	movf	I2C_Slave_Init@address,w
   604  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   605  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   606  00B7  0093               	movwf	19	;volatile
   607                           
   608                           ;I2C.c: 96:     SSPCON = 0x36;
   609  00B8  3036               	movlw	54
   610  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   611  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   612  00BB  0094               	movwf	20	;volatile
   613                           
   614                           ;I2C.c: 97:     SSPSTAT = 0x80;
   615  00BC  3080               	movlw	128
   616  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   617  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   618  00BF  0094               	movwf	20	;volatile
   619                           
   620                           ;I2C.c: 98:     SSPCON2 = 0x01;
   621  00C0  3001               	movlw	1
   622  00C1  0091               	movwf	17	;volatile
   623  00C2                     l723:
   624                           
   625                           ;I2C.c: 99:     TRISC3 = 1;
   626  00C2  1587               	bsf	7,3	;volatile
   627  00C3                     l725:
   628                           
   629                           ;I2C.c: 100:     TRISC4 = 1;
   630  00C3  1607               	bsf	7,4	;volatile
   631  00C4                     l727:
   632                           
   633                           ;I2C.c: 101:     GIE = 1;
   634  00C4  178B               	bsf	11,7	;volatile
   635  00C5                     l729:
   636                           
   637                           ;I2C.c: 102:     PEIE = 1;
   638  00C5  170B               	bsf	11,6	;volatile
   639  00C6                     l731:
   640                           
   641                           ;I2C.c: 103:     SSPIF = 0;
   642  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   643  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   644  00C8  118C               	bcf	12,3	;volatile
   645  00C9                     l733:
   646                           
   647                           ;I2C.c: 104:     SSPIE = 1;
   648  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   649  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   650  00CB  158C               	bsf	12,3	;volatile
   651  00CC                     l129:
   652  00CC  0008               	return
   653  00CD                     __end_of_I2C_Slave_Init:
   654                           
   655                           	psect	text3
   656  0014                     __ptext3:	
   657 ;; *************** function _isr *****************
   658 ;; Defined at:
   659 ;;		line 43 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          3       0       0       0       0
   676 ;;      Totals:         3       0       0       0       0
   677 ;;Total ram usage:        3 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		Interrupt level 1
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _isr
   688  0014                     _isr:
   689  0014                     i1l773:
   690                           
   691                           ;main.c: 44:     (INTCONbits.GIE = 0);
   692  0014  138B               	bcf	11,7	;volatile
   693                           
   694                           ;main.c: 45:      if(INTCONbits.RBIF){
   695  0015  1C0B               	btfss	11,0	;volatile
   696  0016  2818               	goto	u3_21
   697  0017  2819               	goto	u3_20
   698  0018                     u3_21:
   699  0018  282A               	goto	i1l785
   700  0019                     u3_20:
   701  0019                     i1l775:
   702                           
   703                           ;main.c: 46:         if (PORTBbits.RB0 == 0){
   704  0019  1283               	bcf	3,5	;RP0=0, select bank0
   705  001A  1303               	bcf	3,6	;RP1=0, select bank0
   706  001B  1806               	btfsc	6,0	;volatile
   707  001C  281E               	goto	u4_21
   708  001D  281F               	goto	u4_20
   709  001E                     u4_21:
   710  001E  2823               	goto	i1l779
   711  001F                     u4_20:
   712  001F                     i1l777:
   713                           
   714                           ;main.c: 47:             PORTA++;
   715  001F  3001               	movlw	1
   716  0020  00F0               	movwf	??_isr
   717  0021  0870               	movf	??_isr,w
   718  0022  0785               	addwf	5,f	;volatile
   719  0023                     i1l779:
   720                           
   721                           ;main.c: 49:         if(PORTBbits.RB1 == 0) {
   722  0023  1886               	btfsc	6,1	;volatile
   723  0024  2826               	goto	u5_21
   724  0025  2827               	goto	u5_20
   725  0026                     u5_21:
   726  0026  2829               	goto	i1l783
   727  0027                     u5_20:
   728  0027                     i1l781:
   729                           
   730                           ;main.c: 50:             PORTA--;
   731  0027  3001               	movlw	1
   732  0028  0285               	subwf	5,f	;volatile
   733  0029                     i1l783:
   734                           
   735                           ;main.c: 52:         INTCONbits.RBIF = 0;
   736  0029  100B               	bcf	11,0	;volatile
   737  002A                     i1l785:
   738                           
   739                           ;main.c: 54:        if(PIR1bits.SSPIF == 1){
   740  002A  1283               	bcf	3,5	;RP0=0, select bank0
   741  002B  1303               	bcf	3,6	;RP1=0, select bank0
   742  002C  1D8C               	btfss	12,3	;volatile
   743  002D  282F               	goto	u6_21
   744  002E  2830               	goto	u6_20
   745  002F                     u6_21:
   746  002F  2882               	goto	i1l58
   747  0030                     u6_20:
   748  0030                     i1l787:
   749                           
   750                           ;main.c: 55:         SSPCONbits.CKP = 0;
   751  0030  1214               	bcf	20,4	;volatile
   752                           
   753                           ;main.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   754  0031  1B14               	btfsc	20,6	;volatile
   755  0032  2834               	goto	u7_21
   756  0033  2835               	goto	u7_20
   757  0034                     u7_21:
   758  0034  2839               	goto	i1l791
   759  0035                     u7_20:
   760  0035                     i1l789:
   761  0035  1F94               	btfss	20,7	;volatile
   762  0036  2838               	goto	u8_21
   763  0037  2839               	goto	u8_20
   764  0038                     u8_21:
   765  0038  2840               	goto	i1l799
   766  0039                     u8_20:
   767  0039                     i1l791:
   768                           
   769                           ;main.c: 57:             henny = SSPBUF;
   770  0039  0813               	movf	19,w	;volatile
   771  003A  00F0               	movwf	??_isr
   772  003B  0870               	movf	??_isr,w
   773  003C  00F6               	movwf	_henny
   774  003D                     i1l793:
   775                           
   776                           ;main.c: 58:             SSPCONbits.SSPOV = 0;
   777  003D  1314               	bcf	20,6	;volatile
   778  003E                     i1l795:
   779                           
   780                           ;main.c: 59:             SSPCONbits.WCOL = 0;
   781  003E  1394               	bcf	20,7	;volatile
   782  003F                     i1l797:
   783                           
   784                           ;main.c: 60:             SSPCONbits.CKP = 1;
   785  003F  1614               	bsf	20,4	;volatile
   786  0040                     i1l799:
   787                           
   788                           ;main.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   789  0040  1683               	bsf	3,5	;RP0=1, select bank1
   790  0041  1303               	bcf	3,6	;RP1=0, select bank1
   791  0042  1A94               	btfsc	20,5	;volatile
   792  0043  2845               	goto	u9_21
   793  0044  2846               	goto	u9_20
   794  0045                     u9_21:
   795  0045  285E               	goto	i1l62
   796  0046                     u9_20:
   797  0046                     i1l801:
   798  0046  1914               	btfsc	20,2	;volatile
   799  0047  2849               	goto	u10_21
   800  0048  284A               	goto	u10_20
   801  0049                     u10_21:
