

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:01:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0014                     _SSPCON	set	20
   362  0009                     _PORTE	set	9
   363  0008                     _PORTD	set	8
   364  0007                     _PORTC	set	7
   365  0006                     _PORTB	set	6
   366  0005                     _PORTA	set	5
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCONbits	set	20
   369  000C                     _PIR1bits	set	12
   370  001E                     _ADRESH	set	30
   371  000B                     _INTCONbits	set	11
   372  001F                     _ADCON0bits	set	31
   373  0063                     _SSPIF	set	99
   374  005E                     _PEIE	set	94
   375  005F                     _GIE	set	95
   376  0066                     _ADIF	set	102
   377  0091                     _SSPCON2bits	set	145
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTAT	set	148
   380  0093                     _SSPADD	set	147
   381  0091                     _SSPCON2	set	145
   382  009F                     _ADCON1bits	set	159
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  008F                     _OSCCONbits	set	143
   389  0094                     _SSPSTATbits	set	148
   390  0463                     _SSPIE	set	1123
   391  043C                     _TRISC4	set	1084
   392  043B                     _TRISC3	set	1083
   393  04A0                     _BF	set	1184
   394  0188                     _ANSEL	set	392
   395  0189                     _ANSELH	set	393
   396                           
   397                           	psect	cinit
   398  000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401  000F                     __initialization:
   402                           
   403                           ; Clear objects allocated to COMMON
   404  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   405  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   406  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   407  0012                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0012                     __end_of__initialization:
   411  0012  0183               	clrf	3
   412  0013  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0076                     __pbssCOMMON:
   416  0076                     _cont:
   417  0076                     	ds	1
   418  0077                     _ADC0:
   419  0077                     	ds	1
   420  0078                     _var0:
   421  0078                     	ds	1
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_initCONFIG:
   426  0070                     ?_I2C_Slave_Init:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	3
   441  0073                     ??_I2C_Slave_Init:
   442  0073                     I2C_Slave_Init@address:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	1
   448  0074                     ??_initCONFIG:
   449                           
   450                           ; 1 bytes @ 0x4
   451  0074                     	ds	1
   452  0075                     ??_main:
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456                           
   457                           	psect	maintext
   458  00DB                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 38 in file "slave_0.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          1       0       0       0       0
   481 ;;      Totals:         1       0       0       0       0
   482 ;;Total ram usage:        1 bytes
   483 ;; Hardware stack levels required when called: 3
   484 ;; This function calls:
   485 ;;		_initCONFIG
   486 ;; This function is called by:
   487 ;;		Startup code after reset
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _main
   493  00DB                     _main:
   494  00DB                     l806:	
   495                           ;incstack = 0
   496                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   497                           
   498                           
   499                           ;slave_0.c: 39:     initCONFIG();
   500  00DB  120A  118A  2088  120A  118A  	fcall	_initCONFIG
   501  00E0                     l808:
   502                           
   503                           ;slave_0.c: 40:     ADCON0bits.GO = 1;
   504  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   505  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   506  00E2  149F               	bsf	31,1	;volatile
   507  00E3                     l810:
   508                           
   509                           ;slave_0.c: 42:         cont++;
   510  00E3  3001               	movlw	1
   511  00E4  00F5               	movwf	??_main
   512  00E5  0875               	movf	??_main,w
   513  00E6  07F6               	addwf	_cont,f
   514  00E7  28E3               	goto	l810
   515  00E8  120A  118A  280C   	ljmp	start
   516  00EB                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0088                     __ptext1:	
   520 ;; *************** function _initCONFIG *****************
   521 ;; Defined at:
   522 ;;		line 83 in file "slave_0.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          1       0       0       0       0
   539 ;;      Totals:         1       0       0       0       0
   540 ;;Total ram usage:        1 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; Hardware stack levels required when called: 2
   543 ;; This function calls:
   544 ;;		_I2C_Slave_Init
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _initCONFIG
   552  0088                     _initCONFIG:
   553  0088                     l758:	
   554                           ;incstack = 0
   555                           ; Regs used in _initCONFIG: [wreg+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;slave_0.c: 84:     OSCCONbits.IRCF2 = 1;
   559  0088  1683               	bsf	3,5	;RP0=1, select bank1
   560  0089  1303               	bcf	3,6	;RP1=0, select bank1
   561  008A  170F               	bsf	15,6	;volatile
   562                           
   563                           ;slave_0.c: 85:     OSCCONbits.IRCF1 = 1;
   564  008B  168F               	bsf	15,5	;volatile
   565                           
   566                           ;slave_0.c: 86:     OSCCONbits.IRCF0 = 1;
   567  008C  160F               	bsf	15,4	;volatile
   568                           
   569                           ;slave_0.c: 87:     OSCCONbits.SCS = 1;
   570  008D  140F               	bsf	15,0	;volatile
   571  008E                     l760:
   572                           
   573                           ;slave_0.c: 88:     ANSELH = 0;
   574  008E  1683               	bsf	3,5	;RP0=1, select bank3
   575  008F  1703               	bsf	3,6	;RP1=1, select bank3
   576  0090  0189               	clrf	9	;volatile
   577  0091                     l762:
   578                           
   579                           ;slave_0.c: 89:     ANSEL = 0b00000001;
   580  0091  3001               	movlw	1
   581  0092  0088               	movwf	8	;volatile
   582  0093                     l764:
   583                           
   584                           ;slave_0.c: 90:     TRISA = 0b00000001;
   585  0093  3001               	movlw	1
   586  0094  1683               	bsf	3,5	;RP0=1, select bank1
   587  0095  1303               	bcf	3,6	;RP1=0, select bank1
   588  0096  0085               	movwf	5	;volatile
   589                           
   590                           ;slave_0.c: 91:     TRISB = 0;
   591  0097  0186               	clrf	6	;volatile
   592  0098                     l766:
   593                           
   594                           ;slave_0.c: 92:     TRISC = 8;
   595  0098  3008               	movlw	8
   596  0099  0087               	movwf	7	;volatile
   597  009A                     l768:
   598                           
   599                           ;slave_0.c: 93:     TRISD = 0;
   600  009A  0188               	clrf	8	;volatile
   601  009B                     l770:
   602                           
   603                           ;slave_0.c: 94:     TRISE = 0;
   604  009B  0189               	clrf	9	;volatile
   605  009C                     l772:
   606                           
   607                           ;slave_0.c: 95:     PORTA = 0;
   608  009C  1283               	bcf	3,5	;RP0=0, select bank0
   609  009D  1303               	bcf	3,6	;RP1=0, select bank0
   610  009E  0185               	clrf	5	;volatile
   611  009F                     l774:
   612                           
   613                           ;slave_0.c: 96:     PORTB = 0;
   614  009F  0186               	clrf	6	;volatile
   615  00A0                     l776:
   616                           
   617                           ;slave_0.c: 97:     PORTC = 0;
   618  00A0  0187               	clrf	7	;volatile
   619  00A1                     l778:
   620                           
   621                           ;slave_0.c: 98:     PORTD = 0;
   622  00A1  0188               	clrf	8	;volatile
   623  00A2                     l780:
   624                           
   625                           ;slave_0.c: 99:     PORTE = 0;
   626  00A2  0189               	clrf	9	;volatile
   627  00A3                     l782:
   628                           
   629                           ;slave_0.c: 100:     ADCON1bits.ADFM = 0;
   630  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   631  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   632  00A5  139F               	bcf	31,7	;volatile
   633  00A6                     l784:
   634                           
   635                           ;slave_0.c: 101:     ADCON1bits.VCFG0 = 0;
   636  00A6  121F               	bcf	31,4	;volatile
   637  00A7                     l786:
   638                           
   639                           ;slave_0.c: 102:     ADCON1bits.VCFG1 = 0;
   640  00A7  129F               	bcf	31,5	;volatile
   641  00A8                     l788:
   642                           
   643                           ;slave_0.c: 103:     ADCON0bits.ADCS = 0b10;
   644  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   645  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   646  00AA  081F               	movf	31,w	;volatile
   647  00AB  393F               	andlw	-193
   648  00AC  3880               	iorlw	128
   649  00AD  009F               	movwf	31	;volatile
   650  00AE                     l790:
   651                           
   652                           ;slave_0.c: 104:     ADCON0bits.CHS = 0;
   653  00AE  30C3               	movlw	-61
   654  00AF  059F               	andwf	31,f	;volatile
   655  00B0                     l792:
   656                           
   657                           ;slave_0.c: 105:     ADCON0bits.ADON = 1;
   658  00B0  141F               	bsf	31,0	;volatile
   659                           
   660                           ;slave_0.c: 106:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   661  00B1  3021               	movlw	33
   662  00B2  00F4               	movwf	??_initCONFIG
   663  00B3                     u157:
   664  00B3  0BF4               	decfsz	??_initCONFIG,f
   665  00B4  28B3               	goto	u157
   666  00B5                     l794:
   667                           
   668                           ;slave_0.c: 107:     ADCON0bits.GO = 1;
   669  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   670  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   671  00B7  149F               	bsf	31,1	;volatile
   672  00B8                     l796:
   673                           
   674                           ;slave_0.c: 108:     INTCONbits.GIE = 1;
   675  00B8  178B               	bsf	11,7	;volatile
   676  00B9                     l798:
   677                           
   678                           ;slave_0.c: 109:     INTCONbits.PEIE = 1;
   679  00B9  170B               	bsf	11,6	;volatile
   680  00BA                     l800:
   681                           
   682                           ;slave_0.c: 110:     I2C_Slave_Init(0x70);
   683  00BA  3070               	movlw	112
   684  00BB  120A  118A  20C1  120A  118A  	fcall	_I2C_Slave_Init
   685  00C0                     l88:
   686  00C0  0008               	return
   687  00C1                     __end_of_initCONFIG:
   688                           
   689                           	psect	text2
   690  00C1                     __ptext2:	
   691 ;; *************** function _I2C_Slave_Init *****************
   692 ;; Defined at:
   693 ;;		line 82 in file "I2C.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  address         1    wreg     unsigned char 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  address         1    3[COMMON] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         1       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         1       0       0       0       0
   711 ;;Total ram usage:        1 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_initCONFIG
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _I2C_Slave_Init
   723  00C1                     _I2C_Slave_Init:
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _I2C_Slave_Init: [wreg]
   727                           ;I2C_Slave_Init@address stored from wreg
   728  00C1  00F3               	movwf	I2C_Slave_Init@address
   729  00C2                     l744:
   730                           
   731                           ;I2C.c: 82: void I2C_Slave_Init(uint8_t address);I2C.c: 83: {;I2C.c: 84:     SSPADD = ad
      +                          dress;
   732  00C2  0873               	movf	I2C_Slave_Init@address,w
   733  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   734  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   735  00C5  0093               	movwf	19	;volatile
   736                           
   737                           ;I2C.c: 85:     SSPCON = 0x36;
   738  00C6  3036               	movlw	54
   739  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   740  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   741  00C9  0094               	movwf	20	;volatile
   742                           
   743                           ;I2C.c: 86:     SSPSTAT = 0x80;
   744  00CA  3080               	movlw	128
   745  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   746  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   747  00CD  0094               	movwf	20	;volatile
   748                           
   749                           ;I2C.c: 87:     SSPCON2 = 0x01;
   750  00CE  3001               	movlw	1
   751  00CF  0091               	movwf	17	;volatile
   752  00D0                     l746:
   753                           
   754                           ;I2C.c: 88:     TRISC3 = 1;
   755  00D0  1587               	bsf	7,3	;volatile
   756  00D1                     l748:
   757                           
   758                           ;I2C.c: 89:     TRISC4 = 1;
   759  00D1  1607               	bsf	7,4	;volatile
   760  00D2                     l750:
   761                           
   762                           ;I2C.c: 90:     GIE = 1;
   763  00D2  178B               	bsf	11,7	;volatile
   764  00D3                     l752:
   765                           
   766                           ;I2C.c: 91:     PEIE = 1;
   767  00D3  170B               	bsf	11,6	;volatile
   768  00D4                     l754:
   769                           
   770                           ;I2C.c: 92:     SSPIF = 0;
   771  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   772  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   773  00D6  118C               	bcf	12,3	;volatile
   774  00D7                     l756:
   775                           
   776                           ;I2C.c: 93:     SSPIE = 1;
   777  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   778  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   779  00D9  158C               	bsf	12,3	;volatile
   780  00DA                     l143:
   781  00DA  0008               	return
   782  00DB                     __end_of_I2C_Slave_Init:
   783                           
   784                           	psect	text3
   785  0016                     __ptext3:	
   786 ;; *************** function _isr *****************
   787 ;; Defined at:
   788 ;;		line 47 in file "slave_0.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          3       0       0       0       0
   805 ;;      Totals:         3       0       0       0       0
   806 ;;Total ram usage:        3 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		Interrupt level 1
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _isr
   817  0016                     _isr:
   818  0016                     i1l812:
   819                           
   820                           ;slave_0.c: 48:     (INTCONbits.GIE = 0);
   821  0016  138B               	bcf	11,7	;volatile
   822                           
   823                           ;slave_0.c: 49:      if (ADIF == 1){
